data_profile,generator_seed,sample,N,L,K,sigma,P,off_pct,active_pct,best_tested_T,best_tested_T_over_N,best_tested_T_over_K,best_tested_u_bf,best_tested_u_i,best_tested_u_g_value,best_tested_u_g_db,prev_T,prev_T_u_g,next_T,next_T_u_g,row_power_cv,row_power_skew3,row_power_p95_p50,row_power_p99_p50,row_power_max_p95,log_power_gap_max,log_power_gap_rank,log_power_gap_rank_pct,tail_mass_p80,tail_mass_p90,tail_mass_p95,tail_mass_p99
nakagami,42,10,5000,6,1250,1.0,1.0,75.0,25.0,245,0.049,0.196,118581.00651911178,22850467.1884679,5.780312436349552e+25,257.6195131345779,244,5.746712466181362e+25,246,5.765103337922201e+25,0.2845083500783923,0.5845900898136811,1.5589458793957292,1.8494602833289058,1.5755137750366537,0.07529764894341717,4997,0.9994,0.2851136527015154,0.15566462682449034,0.08380410079016502,0.019396862855239887
nakagami,42,11,5000,6,1250,1.0,1.0,75.0,25.0,340,0.068,0.272,122433.62571408348,40860111.77901775,6.8637583766036185e+25,258.36561986735353,339,6.86204154806304e+25,341,6.843524651057993e+25,0.29104785257450855,0.5461837256311511,1.5652946225408046,1.82519162149839,1.5372710948484691,0.19600542921331066,4999,0.9998,0.2868194331704951,0.15623400661445386,0.08430241744969957,0.019343740685062102
nakagami,42,12,5000,6,1250,1.0,1.0,75.0,25.0,284,0.0568,0.2272,118960.75069389318,35017554.35666633,5.793847774580349e+25,257.6296708052459,283,5.774639913817477e+25,285,5.7915446996488165e+25,0.2886357713446156,0.5726099911592084,1.5667958742200534,1.8345481923801077,1.5527570336833927,0.10568759998167954,4998,0.9996,0.2864288296465404,0.15684606574007343,0.08448347427325363,0.019293951211969564
nakagami,42,13,5000,6,1250,1.0,1.0,75.0,25.0,284,0.0568,0.2272,118768.27232643167,48329135.63165549,5.6232825567582525e+25,257.4998990633669,283,5.618872021185033e+25,285,5.617709028169369e+25,0.28738025577520504,0.5359201650990943,1.5576060649501136,1.8391014836684494,1.5563024569388006,0.17352480219399924,4998,0.9996,0.285544438997083,0.15614003619008798,0.08403791438498796,0.019241640912846872
nakagami,42,14,5000,6,1250,1.0,1.0,75.0,25.0,320,0.064,0.256,115533.91189167502,34415380.25015006,4.857204930249959e+25,256.8638642717063,319,4.8199789685182725e+25,321,4.846445395823232e+25,0.291574229099467,0.5649796379894364,1.5667875627600516,1.8420734252083977,1.6071660542957937,0.2673724982661594,4998,0.9996,0.2868741863896592,0.15671528662271036,0.08452988605055434,0.019524021514276603
nakagami,42,15,5000,6,1250,1.0,1.0,75.0,25.0,318,0.0636,0.2544,117005.05325655312,43457638.956419654,5.162002427071077e+25,257.1281820440454,317,5.154585112232918e+25,319,5.147688818476939e+25,0.28624978356891556,0.5753365312032921,1.543182478560064,1.8327886509663434,1.6244512895632717,0.1180421944747474,4999,0.9998,0.2856127747783055,0.15553444058939841,0.08390355396232624,0.019354158123246774
nakagami,42,16,5000,6,1250,1.0,1.0,75.0,25.0,243,0.0486,0.1944,121565.82483104475,21814129.832011685,6.713801821490685e+25,258.2696851756387,242,6.637717159810563e+25,244,6.703570333075923e+25,0.28763673373836535,0.5105753934467606,1.533050849922097,1.8323818806960919,1.5685801078986605,0.36814541134997736,4999,0.9998,0.28545866196001507,0.15542188878213478,0.08370312962255992,0.019452346320593096
nakagami,42,17,5000,6,1250,1.0,1.0,75.0,25.0,277,0.0554,0.2216,116275.49792607495,47709271.86459305,4.976816839321706e+25,256.96951657795336,276,4.959182768265373e+25,278,4.963114760654307e+25,0.284861687120383,0.629191056406179,1.5586673275541516,1.8577537225798024,1.6061634519762904,0.16724302873245334,4998,0.9996,0.2858598098207834,0.15621405589539214,0.08442883564484381,0.01947688062508023
nakagami,42,18,5000,6,1250,1.0,1.0,75.0,25.0,302,0.0604,0.2416,116828.05833572824,23124760.113453273,5.282688370111017e+25,257.22854992073843,301,5.276913548714757e+25,303,5.276499318692073e+25,0.2916682499960954,0.6357335206530853,1.5579941252881004,1.8643299162904463,1.5828714784700475,0.1381785503153572,4999,0.9998,0.2873032435867695,0.1575055485006118,0.08514831062234778,0.01995971953573587
nakagami,42,19,5000,6,1250,1.0,1.0,75.0,25.0,166,0.0332,0.1328,114387.55078756661,30580375.064255886,4.587478669993404e+25,256.6157405796299,165,4.583962503961714e+25,167,4.584992113575663e+25,0.291234264916547,0.5963535234459193,1.563483617955696,1.8434032094445312,1.6402688885763488,0.10246871650297207,4999,0.9998,0.287286953742763,0.1568231584593798,0.08416541525634491,0.019691942347842543
nakagami,42,20,5000,6,1250,1.0,1.0,75.0,25.0,250,0.05,0.2,109283.54549753509,29208270.58037689,3.4934259685433603e+25,255.43251544271692,249,3.4841924963527565e+25,251,3.4851955619767544e+25,0.28867187679239625,0.5588027178195829,1.554057894893533,1.8382472137821617,1.710826634738616,0.19164412920830465,4998,0.9996,0.2865283686118822,0.15629196075173743,0.08405508466053946,0.019352818811678954
nakagami,42,21,5000,6,1250,1.0,1.0,75.0,25.0,268,0.0536,0.2144,103434.95833934715,36410643.68200193,2.4553316947879007e+25,253.90110169976475,267,2.4529392401795795e+25,269,2.450791571077446e+25,0.2901606305342704,0.6519839233260654,1.5687200290361811,1.851037906300494,1.809207384382435,0.11750245993014068,1,0.0002,0.28777129317258004,0.15702044760983472,0.08487013998232001,0.0196460980321511
nakagami,42,22,5000,6,1250,1.0,1.0,75.0,25.0,224,0.0448,0.1792,104660.18481356697,32637617.155959375,2.658612131846114e+25,254.2465498220334,223,2.6478802987808653e+25,225,2.654109056163221e+25,0.28620877138356016,0.574370298746467,1.5374657322572625,1.797571386427428,1.8299231392105546,0.32320580365643403,4999,0.9998,0.2852602495073124,0.15520238840222944,0.08325684433457349,0.019496989619226385
nakagami,42,23,5000,6,1250,1.0,1.0,75.0,25.0,305,0.061,0.244,107867.48136632639,38100668.03680109,3.173044902001755e+25,255.01476217878417,304,3.1548563331190674e+25,306,3.1714749494020486e+25,0.2904934378700737,0.6005094394056425,1.5669891341798274,1.8373626607199938,1.723713376043874,0.07983091347076196,3,0.0006,0.2867485270898046,0.15686692741709946,0.08462429572316503,0.019567851505251525
nakagami,42,24,5000,6,1250,1.0,1.0,75.0,25.0,288,0.0576,0.2304,109258.11492443185,25251560.283790946,3.5003988575259383e+25,255.44117533422624,287,3.468971400708848e+25,289,3.4911698478753356e+25,0.2907115840467183,0.6186644917604448,1.5749849442657045,1.8309307128108918,1.6947417181255167,0.3690762911113641,4999,0.9998,0.2878557753513931,0.15715922654486472,0.08467020769046413,0.01942524571342573
nakagami,42,25,5000,6,1250,1.0,1.0,75.0,25.0,276,0.0552,0.2208,114352.14726783059,33400807.894351453,4.571239437951051e+25,256.6003396989084,275,4.568215140891727e+25,277,4.5707431421684485e+25,0.2833679452567455,0.5305122537728018,1.5301652304800788,1.8068948344380278,1.6580630899236795,0.09871456096368725,4997,0.9994,0.2843724067956782,0.15495883318622936,0.08355637851770417,0.019098464240637058
nakagami,42,26,5000,6,1250,1.0,1.0,75.0,25.0,261,0.0522,0.2088,119642.40095818805,25875288.241493065,6.088070194590796e+25,257.8447965114551,260,6.003799423061775e+25,262,6.074616264014022e+25,0.2909425406264385,0.6143180953157685,1.5582933512150654,1.861274537706753,1.551986772220966,0.3453186061187319,4999,0.9998,0.2873652660237066,0.1574556638967116,0.08517624891358401,0.019695244823223306
nakagami,42,27,5000,6,1250,1.0,1.0,75.0,25.0,275,0.055,0.22,127013.15860355285,29843547.731995676,8.670655442733822e+25,259.3805192843391,274,8.662308090403103e+25,276,8.654069390192545e+25,0.2884982060959649,0.5210733721033579,1.5432282982493275,1.8333593204712941,1.48809690184307,0.057338992611029926,4996,0.9992,0.2860342181778206,0.15590793792956611,0.08396218882691885,0.019297068173787815
nakagami,42,28,5000,6,1250,1.0,1.0,75.0,25.0,365,0.073,0.292,116397.0033736968,49295166.506956644,4.967590210150308e+25,256.9614576252866,364,4.92742977494972e+25,366,4.9600880239926455e+25,0.2844739954200264,0.5886657993594396,1.5407976196481667,1.8246070953542033,1.609854805480582,0.07126555710656546,4997,0.9994,0.28504263454237755,0.15581829609222608,0.08409079651286303,0.019426318728897836
nakagami,42,29,5000,6,1250,1.0,1.0,75.0,25.0,303,0.0606,0.2424,114039.5143975244,20441338.497723922,4.5786790233785234e+25,256.60740199487185,302,4.576478737664252e+25,304,4.56838773308483e+25,0.292678910547693,0.6558136423570963,1.5835483065363636,1.8934563494375298,1.6014777816629193,0.06320834199086961,1,0.0002,0.2885896003356126,0.15821277725822547,0.0856843200407389,0.01977528343700382
nakagami,42,30,5000,6,1250,1.0,1.0,75.0,25.0,224,0.0448,0.1792,124790.10760908811,29826639.844002843,7.779042307854928e+25,258.9092613349158,223,7.646417827390399e+25,225,7.757717318169684e+25,0.28963104512531157,0.5145065733727753,1.5488732037942217,1.8227152180438098,1.502466854246999,0.11385558311409971,4999,0.9998,0.2863908641126889,0.156321701166273,0.08406165592182833,0.019213620774464108
nakagami,42,31,5000,6,1250,1.0,1.0,75.0,25.0,251,0.0502,0.2008,115004.88788782126,26029207.37404191,4.783849446556002e+25,256.7977750343044,250,4.7582001086060346e+25,252,4.775214579461606e+25,0.2920138014300817,0.6329743589442541,1.5598482807159728,1.8846134099459553,1.6190853625428763,0.26790420422490113,4998,0.9996,0.28767129835941885,0.15753904534123303,0.08527085243265255,0.01986406251231158
nakagami,42,32,5000,6,1250,1.0,1.0,75.0,25.0,342,0.0684,0.2736,123163.67083831376,28541197.19417624,7.2198321389008174e+25,258.585271003402,341,7.186121188184178e+25,343,7.210392724723469e+25,0.29088924318847487,0.5873386542195841,1.5552771309748898,1.8381078860145594,1.5274544091104196,0.10432233252935075,4996,0.9992,0.2870760196284694,0.15656877565215083,0.08456155193695178,0.019618119800285074
nakagami,42,33,5000,6,1250,1.0,1.0,75.0,25.0,266,0.0532,0.2128,121573.02601604679,19819294.923697293,6.721669847905176e+25,258.27477177167344,265,6.645776588408044e+25,267,6.712131602090233e+25,0.29209522485733164,0.6148125617267377,1.5646443472320941,1.8651574218334837,1.5315837161868417,0.10896008800230272,4998,0.9996,0.2873233532466287,0.15737028189784105,0.08493683570991131,0.019852062470275763
nakagami,42,34,5000,6,1250,1.0,1.0,75.0,25.0,211,0.0422,0.1688,118883.68322121512,29281688.295030043,5.818739174586739e+25,257.6482889034748,210,5.780957611406395e+25,212,5.8076171150526065e+25,0.2858083487460135,0.5216957160481448,1.5351799560061168,1.8181653221574228,1.592693650980904,0.05301837591629481,3,0.0006,0.28516161698466275,0.1552791078541147,0.0835119427390674,0.01908958366610656
nakagami,42,35,5000,6,1250,1.0,1.0,75.0,25.0,228,0.0456,0.1824,104847.686762049,22710887.81349501,2.740318472671548e+25,254.37801038326413,227,2.7306871747323164e+25,229,2.7335717873794354e+25,0.287312483432033,0.593806410435564,1.5506264448259595,1.8207645410624493,1.7801143655035288,0.2804106329041036,4999,0.9998,0.28573868789617557,0.15621710905915528,0.0841375853234825,0.019577678150019113
nakagami,42,36,5000,6,1250,1.0,1.0,75.0,25.0,249,0.0498,0.1992,124715.14801032458,40085268.33771694,7.683143299258168e+25,258.85538933343855,248,7.624442113403039e+25,250,7.6650771393398705e+25,0.28689884584907926,0.5429507028564304,1.5505361432919906,1.8321127751794788,1.5056711155887883,0.051368950322050244,4993,0.9986,0.28580460563945603,0.15594397448257058,0.08392130117182377,0.01914956941601346
nakagami,42,37,5000,6,1250,1.0,1.0,75.0,25.0,307,0.0614,0.2456,122435.33190587898,44129664.02789715,6.85376665823674e+25,258.35929314455495,306,6.806147057049998e+25,308,6.835840964272359e+25,0.2886426998090408,0.5651736068693731,1.5679161871447318,1.8339082240365037,1.5259464605620838,0.21425152583487073,4999,0.9998,0.28666359189522583,0.15631769349663505,0.08419803311462569,0.01932913394520377
nakagami,42,38,5000,6,1250,1.0,1.0,75.0,25.0,155,0.031,0.124,101336.75287369084,38577501.68165659,2.162471444432473e+25,253.34950381289553,154,2.1608084444381996e+25,156,2.157158234273977e+25,0.28857017223949477,0.589550179397573,1.5795770387800494,1.8428534312706855,1.8086822815070909,0.4005016757137314,4999,0.9998,0.28650650001238637,0.15696342898305868,0.08435324891234944,0.019348808218276843
nakagami,42,39,5000,6,1250,1.0,1.0,75.0,25.0,264,0.0528,0.2112,108248.04258896054,28071700.80639883,3.302292858146193e+25,255.18815585291716,263,3.298105898288656e+25,265,3.2976331187986607e+25,0.28784276910526985,0.5533785371318549,1.5400225749940188,1.8245483889309917,1.7623372165338635,0.14757873964592916,4999,0.9998,0.28574455910580066,0.1554645469562547,0.08369930647057071,0.01933936242989449
nakagami,42,40,5000,6,1250,1.0,1.0,75.0,25.0,285,0.057,0.228,114831.78375022596,25840648.69317388,4.7359227695576606e+25,256.75404611572037,284,4.7009215389185365e+25,286,4.722030736039209e+25,0.2835383785462843,0.5590423324242109,1.5290737547919642,1.803589928532997,1.6509607313776322,0.0947545718698064,4996,0.9992,0.2841745103641586,0.15488600018301035,0.08348261946222357,0.019381999655542815
nakagami,42,41,5000,6,1250,1.0,1.0,75.0,25.0,310,0.062,0.248,122128.62927099701,28705656.19614492,6.846689086756295e+25,258.3548060667966,309,6.815395788151904e+25,311,6.836305351284671e+25,0.28544755576225633,0.5205629177889455,1.561326945964197,1.8070683757439874,1.5294729469655317,0.05234633020230248,4,0.0008,0.2852666040007785,0.15512030791030956,0.08331871205759447,0.01907664478642392
nakagami,42,42,5000,6,1250,1.0,1.0,75.0,25.0,181,0.0362,0.1448,118064.08813829412,33102665.23815863,5.555864267913853e+25,257.44751627199474,180,5.532830035339444e+25,182,5.542421532390845e+25,0.2924898748919336,0.6257131490831455,1.5799638141782435,1.8781316290446,1.5735771632535391,0.06269706867282654,4999,0.9998,0.2881444126389302,0.1576421453505007,0.08489744749065097,0.01975387204160489
nakagami,42,43,5000,6,1250,1.0,1.0,75.0,25.0,196,0.0392,0.1568,110692.08178652335,15107354.395083385,3.847527575903361e+25,255.85181741179213,195,3.799163518176406e+25,197,3.8362664254196613e+25,0.29094940853869655,0.6101701141725915,1.557829906151075,1.848858383838447,1.6888239828245184,0.1838496673934129,4998,0.9996,0.28734245268167896,0.15706212528972627,0.08455825057781245,0.01967831841813083
nakagami,42,44,5000,6,1250,1.0,1.0,75.0,25.0,277,0.0554,0.2216,120862.95004961966,27429174.49906391,6.443966826956594e+25,258.09153296038494,276,6.396921100378426e+25,278,6.429587186209662e+25,0.29454643131486824,0.6236795411733743,1.586534239411697,1.8771046121324821,1.5062512219017499,0.10456232195843196,4998,0.9996,0.2889485485759888,0.15843595858594642,0.08555117546492536,0.01970969823040987
nakagami,42,45,5000,6,1250,1.0,1.0,75.0,25.0,201,0.0402,0.1608,110577.9061420063,20770111.748402826,3.798890838409406e+25,255.79656814229224,200,3.7965122568427724e+25,202,3.7916685256222954e+25,0.29105761939936514,0.6382955940588333,1.5772799575241554,1.870097784219621,1.6850846145209368,0.10684148175465102,4999,0.9998,0.28826248599894655,0.15744593204221402,0.08492734147163884,0.019517622889975963
nakagami,42,46,5000,6,1250,1.0,1.0,75.0,25.0,246,0.0492,0.1968,118525.28841479734,22470311.592069946,5.76739833215494e+25,257.60979947506394,245,5.756712711116239e+25,247,5.759650607269072e+25,0.28745257035297994,0.6168288452364439,1.5603312968284573,1.8497877242448477,1.5749043620988943,0.25690536201389635,4999,0.9998,0.28625699708991703,0.1566359579707497,0.08467961928103601,0.019471853365576653
nakagami,42,47,5000,6,1250,1.0,1.0,75.0,25.0,193,0.0386,0.1544,95854.06206638216,16874276.101888545,1.6076529438530577e+25,252.0619230011058,192,1.6047616530695588e+25,194,1.6039127066702405e+25,0.2927094569201255,0.6632886143550446,1.5721127562420867,1.8579585190938586,1.93362145074145,0.19883114145010874,1,0.0002,0.28769896236033743,0.1575193874845251,0.08522367318358223,0.01997251179676517
nakagami,42,48,5000,6,1250,1.0,1.0,75.0,25.0,265,0.053,0.212,124854.73612257947,42510347.90583112,7.709562025284572e+25,258.8702970679222,264,7.6927428644929305e+25,266,7.692163607961399e+25,0.2895806121445395,0.525105701516629,1.565819085101686,1.8081445380316072,1.4897356688143935,0.07423939224702858,4999,0.9998,0.28720956510394957,0.15678800259522727,0.08412706951874976,0.019013680007287252
nakagami,42,49,5000,6,1250,1.0,1.0,75.0,25.0,332,0.0664,0.2656,110708.08845592964,25158567.415872425,3.784532596217253e+25,255.78012250172097,331,3.774065464574875e+25,333,3.7760777324681316e+25,0.2900048978967188,0.5815828171486161,1.5723897434916438,1.838581637045093,1.6533789044260332,0.14029958215244642,4999,0.9998,0.2868336048241946,0.15725990603935644,0.08494103637547659,0.01923626925633991
nakagami,42,50,5000,6,1250,1.0,1.0,75.0,25.0,214,0.0428,0.1712,114302.86824676706,28798377.42351098,4.587179778436334e+25,256.6154576111582,213,4.568485037891843e+25,215,4.575243192937242e+25,0.2894288044013851,0.5975857552348018,1.5628539762611786,1.8432968091598707,1.626690567687507,0.20307386272075378,4999,0.9998,0.2867409052992591,0.15689974261991915,0.08458796625212761,0.0194934561942752
nakagami,42,51,5000,6,1250,1.0,1.0,75.0,25.0,235,0.047,0.188,114356.19674198271,50170726.440010674,4.463473135406344e+25,256.49672925201537,234,4.421843687862365e+25,236,4.452343650057012e+25,0.2900932172715599,0.5940733341957893,1.5674878791570344,1.8218468868676796,1.6124819074628807,0.08734725233620305,3,0.0006,0.28751038170149756,0.15735636084571394,0.08460480639847032,0.01937370076042662
nakagami,42,52,5000,6,1250,1.0,1.0,75.0,25.0,294,0.0588,0.2352,115060.09670644811,30769742.916083597,4.740039391043105e+25,256.7578195079678,293,4.690491475498992e+25,295,4.7322186596377245e+25,0.28130284776106934,0.5139475814211496,1.5321726600609928,1.7771093082726237,1.6494785507204923,0.24490044954491585,4999,0.9998,0.28361107520809425,0.15419952534212977,0.08264514329606629,0.019122192196850286
nakagami,42,53,5000,6,1250,1.0,1.0,75.0,25.0,236,0.0472,0.1888,113029.93865711756,40406657.82576531,4.212953821745345e+25,256.2458669884413,235,4.204055697911375e+25,237,4.202696014178925e+25,0.2936877252489391,0.6357749633079812,1.5676759868453172,1.8801231562347176,1.6407685966871814,0.10539227905463289,4999,0.9998,0.2878614902662283,0.15791370181830477,0.08557497208988411,0.019937977868553256
nakagami,42,54,5000,6,1250,1.0,1.0,75.0,25.0,235,0.047,0.188,116255.37108805859,37455292.19597243,5.017786574810225e+25,257.0051218520629,234,5.006935185710606e+25,236,5.0166841475941395e+25,0.28798653948802483,0.5778972887901044,1.563021848836239,1.865197204100063,1.611182597922955,0.09024177682593675,2,0.0004,0.2865765286301537,0.1563278826708541,0.08424357659334401,0.01932001135122386
nakagami,42,55,5000,6,1250,1.0,1.0,75.0,25.0,204,0.0408,0.1632,112787.78134255859,33959762.01223987,4.2013507357482114e+25,256.233889386772,203,4.156391281745136e+25,205,4.194144149570837e+25,0.2850200700770687,0.5525428605526868,1.5473758976696743,1.7952327746878218,1.6725037671557534,0.10840164264626038,2,0.0004,0.2850929611203783,0.15518613880650556,0.0832144958289023,0.019188134324644297
nakagami,42,56,5000,6,1250,1.0,1.0,75.0,25.0,224,0.0448,0.1792,112808.80473777941,48305565.91608916,4.115798228233575e+25,256.14454075878376,223,4.094613254618318e+25,225,4.103568556000758e+25,0.2870043502599242,0.5589132391463665,1.5549713822428863,1.8268667123018698,1.678284990220431,0.1186205848746349,4997,0.9994,0.2861678696409156,0.15587362843566427,0.08368876390819285,0.01920378958325252
nakagami,42,57,5000,6,1250,1.0,1.0,75.0,25.0,238,0.0476,0.1904,120590.4514708542,31987329.77514279,6.3087718885816e+25,257.9994482454954,237,6.3025132564781106e+25,239,6.297633725701398e+25,0.2913813708668773,0.5904310421003862,1.566105075908515,1.8634878986131358,1.5378556194649322,0.06323597215012522,4995,0.999,0.28755574628610914,0.15714344419493995,0.08486148914920574,0.01946549557820917
nakagami,42,58,5000,6,1250,1.0,1.0,75.0,25.0,262,0.0524,0.2096,116191.16913693011,38874804.45569493,5.001226609773243e+25,256.99076533240805,261,4.995688690765029e+25,263,4.99242697284802e+25,0.2851923509782133,0.5831216060870869,1.5619202270803842,1.8426917694771963,1.5990973488934972,0.11428398375721516,1,0.0002,0.2860017128419991,0.1563691995564387,0.08424690212973089,0.019052949352223774
nakagami,42,59,5000,6,1250,1.0,1.0,75.0,25.0,239,0.0478,0.1912,113052.93239028702,40682684.620114565,4.2152231363947975e+25,256.2482056931426,238,4.2081457250884494e+25,240,4.205381633763791e+25,0.2869970433664824,0.5487555386824431,1.5394227210892306,1.8062290002943628,1.6655094538801767,0.23567046329236785,4999,0.9998,0.28556297786606827,0.15576862470178843,0.0838186223949921,0.019402599271107476
nakagami,42,60,5000,6,1250,1.0,1.0,75.0,25.0,269,0.0538,0.2152,124953.14398587393,35425964.16306828,7.80063421512142e+25,258.9212991357899,268,7.786645934802525e+25,270,7.779882382809414e+25,0.2932449001922846,0.5613720307260956,1.575255256361289,1.8422259936310705,1.479741684206637,0.057744952450517584,4997,0.9994,0.2875394414659134,0.1573654967499635,0.08483036335840874,0.019562488796736062
nakagami,42,61,5000,6,1250,1.0,1.0,75.0,25.0,201,0.0402,0.1608,123500.77831542221,28298173.05473612,7.339150741358381e+25,258.65645807915985,200,7.318662412654346e+25,202,7.315905267883672e+25,0.2939116386482028,0.5636424132821671,1.5739302472113443,1.816077794299328,1.4966722092461626,0.09573179590771574,4996,0.9992,0.28805603290368814,0.15748638844062718,0.08487612472069053,0.01936843771474558
nakagami,42,62,5000,6,1250,1.0,1.0,75.0,25.0,233,0.0466,0.1864,120096.42946036758,41998114.00231235,6.085067867986939e+25,257.8426542636688,232,6.046647270603828e+25,234,6.083156239877485e+25,0.2847540709611534,0.48322073515365305,1.527682695508693,1.8003261319895623,1.5987850955143494,0.10094105466376391,4999,0.9998,0.2849340168790468,0.15468641445889675,0.08290782752174458,0.018969514221158352
nakagami,42,63,5000,6,1250,1.0,1.0,75.0,25.0,288,0.0576,0.2304,115610.89832353599,37226960.40703858,4.8646583289754384e+25,256.87052342846624,287,4.835014023327854e+25,289,4.861072804850744e+25,0.2861939771029259,0.615155007343831,1.547500383112485,1.8300554575545143,1.6181224427787453,0.08911472857080027,4995,0.999,0.2855361281450649,0.15619330157148986,0.08449514352280312,0.019471863720084057
nakagami,42,64,5000,6,1250,1.0,1.0,75.0,25.0,339,0.0678,0.2712,121301.86377313927,37473794.809788726,6.520425689044736e+25,258.14275949776123,338,6.5157791942893036e+25,340,6.518172688611337e+25,0.29198374146052025,0.6026786477287576,1.5787570601960323,1.8530178221379452,1.5247050203867902,0.2021335070301482,4998,0.9996,0.28775759190555567,0.15743099857752588,0.08503627547446917,0.019602448252756362
nakagami,42,65,5000,6,1250,1.0,1.0,75.0,25.0,303,0.0606,0.2424,117779.30074214598,23964740.496192086,5.5417838938617776e+25,257.4364958612805,302,5.509547127557041e+25,304,5.530226077667113e+25,0.2898858142923489,0.5724841451408268,1.5682944178170486,1.8552652195969515,1.5672014081434926,0.12220272089909012,4999,0.9998,0.2869995226906296,0.15705531176320311,0.08470052956264461,0.01932101217746074
